folder,value,photo_name,photo_name_length
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151504_road.jpg,20220827_151504_road.jpg,24
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151513_barrel.jpg,20220827_151513_barrel.jpg,26
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151521_upstream.jpg,20220827_151521_upstream.jpg,28
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151551_outlet.jpg,20220827_151551_outlet.jpg,26
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151613_inlet.jpg,20220827_151613_inlet.jpg,25
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_151619_downstream.jpg,20220827_151619_downstream.jpg,30
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/20220827_160934_u1_k_.jpg,20220827_160934_u1_k_.jpg,25
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/barrel.jpeg,barrel.jpeg,11
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/crossing_all.JPG,crossing_all.JPG,16
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/downstream.jpeg,downstream.jpeg,15
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/inlet.jpeg,inlet.jpeg,10
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/outlet.jpeg,outlet.jpeg,11
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/road.jpg,road.jpg,8
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/before/upstream.jpeg,upstream.jpeg,13
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/crossing_all.JPG,crossing_all.JPG,16
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8868.JPG,IMG_8868.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8869.JPG,IMG_8869.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8870.JPG,IMG_8870.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8871.JPG,IMG_8871.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8872_pool_dewatered_k_..JPG,IMG_8872_pool_dewatered_k_..JPG,31
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8873.JPG,IMG_8873.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8874.JPG,IMG_8874.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8875_d2_k_.JPG,IMG_8875_d2_k_.JPG,18
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8876_d1_k_.JPG,IMG_8876_d1_k_.JPG,18
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8877.JPG,IMG_8877.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8878.JPG,IMG_8878.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8879.JPG,IMG_8879.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8880.JPG,IMG_8880.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8881_fish1_k_.JPG,IMG_8881_fish1_k_.JPG,21
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8882.JPG,IMG_8882.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8883.JPG,IMG_8883.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8884.JPG,IMG_8884.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8885.JPG,IMG_8885.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8886_u2_k_.JPG,IMG_8886_u2_k_.JPG,18
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8887.JPG,IMG_8887.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8888.JPG,IMG_8888.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8889.JPG,IMG_8889.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8890.JPG,IMG_8890.JPG,12
196200,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/196200/IMG_8891.JPG,IMG_8891.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_121215_road.jpg,20220828_121215_road.jpg,24
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_121219_barrel.jpg,20220828_121219_barrel.jpg,26
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_121228_upstream.jpg,20220828_121228_upstream.jpg,28
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_121232_downstream.jpg,20220828_121232_downstream.jpg,30
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_125129_outlet.jpg,20220828_125129_outlet.jpg,26
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_125135_d1_k_.jpg,20220828_125135_d1_k_.jpg,25
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_125223_inlet.jpg,20220828_125223_inlet.jpg,25
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/20220828_125231_embankment_k_.jpg,20220828_125231_embankment_k_.jpg,33
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/barrel.jpg,barrel.jpg,10
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/crossing_all.JPG,crossing_all.JPG,16
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/downstream.jpg,downstream.jpg,14
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/inlet.jpg,inlet.jpg,9
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/outlet.jpg,outlet.jpg,10
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/road.jpg,road.jpg,8
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/before/upstream.jpg,upstream.jpg,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/crossing_all.JPG,crossing_all.JPG,16
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8897.JPG,IMG_8897.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8898.JPG,IMG_8898.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8899.JPG,IMG_8899.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8900.JPG,IMG_8900.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8901.JPG,IMG_8901.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8902.JPG,IMG_8902.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8903.JPG,IMG_8903.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8904.JPG,IMG_8904.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8905.JPG,IMG_8905.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8906.JPG,IMG_8906.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8907.JPG,IMG_8907.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8908.JPG,IMG_8908.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8909.JPG,IMG_8909.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8910.JPG,IMG_8910.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8911.JPG,IMG_8911.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8912.JPG,IMG_8912.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8913.JPG,IMG_8913.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8914.JPG,IMG_8914.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8915.JPG,IMG_8915.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8916.JPG,IMG_8916.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8917.JPG,IMG_8917.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8918.JPG,IMG_8918.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8919.JPG,IMG_8919.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8920.JPG,IMG_8920.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8921.JPG,IMG_8921.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8922_d2_k_.JPG,IMG_8922_d2_k_.JPG,18
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8923.JPG,IMG_8923.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8924.JPG,IMG_8924.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8925.JPG,IMG_8925.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8926.JPG,IMG_8926.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8927.JPG,IMG_8927.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8928_d3_k_.JPG,IMG_8928_d3_k_.JPG,18
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8929.JPG,IMG_8929.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8930.JPG,IMG_8930.JPG,12
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8931_u1_k_.JPG,IMG_8931_u1_k_.JPG,18
198283,/Users/airvine/Projects/repo/fish_passage_moti_2022_reporting/data/photos/198283/IMG_8932.JPG,IMG_8932.JPG,12
